

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Jun 04 09:47:12 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F914
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	text0,local,class=CODE,merge=1,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	dabs	1,0x7E,2
    11  0000                     	;# 
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      C       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BANK0               50      0       0       3        0.0%
BITBANK1            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK1               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK2            50      0       0       6        0.0%
BANK2               50      0       0       7        0.0%
ABS                  0      0       0       8        0.0%
BITBANK0            50      0       0       9        0.0%
DATA                 0      0       0      10        0.0%


Microchip Technology PIC Macro Assembler V1.34 build -361300703 
Symbol Table                                                                                   Thu Jun 04 09:47:12 2015

                     l67 07E0                      _PR2 0092              main@valUmoy 0077  
                   _main 07E6                     btemp 007E                     ltemp 007E  
                   start 0000                     ttemp 007E                     wtemp 007E  
                  ?_main 0070                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    ltemp0 007E                    ltemp1 0082  
                  ltemp2 0086                    ltemp3 0080                    ttemp0 007E  
                  ttemp1 0081                    ttemp2 0084                    ttemp3 0087  
                  ttemp4 007F                    status 0003                    wtemp0 007E  
                  wtemp1 0080                    wtemp2 0082                    wtemp3 0084  
                  wtemp4 0086                    wtemp5 0088                    wtemp6 007F  
        __initialization 07FD             __end_of_main 07FD                   ??_main 0074  
                 _CCPR1L 0015                   _TRISC5 043D                   _SSPCON 0014  
          ??_iPWM_Config 0070  __end_of__initialization 07FD           __pcstackCOMMON 0070  
          ??_iCpu_Config 0070      __end_of_iPWM_Config 07E6               __pmaintext 07E6  
    __end_of_iCpu_Config 07D0              _iPWM_Config 07D0                _ANSELbits 0091  
                __ptext0 0000                  __ptext1 07D0                  __ptext2 07C9  
              _T2CONbits 0012                  main@vcc 0074     end_of_initialization 07FD  
            _iCpu_Config 07C9                _TRISAbits 0085                _TRISBbits 0086  
              _TRISCbits 0087               main@ValCCP 007A              _CCP1CONbits 0017  
    start_initialization 07FD                ___latbits 0001             ?_iPWM_Config 0070  
               _PIR1bits 000C             ?_iCpu_Config 0070               _ADCON0bits 001F  
             _ADCON1bits 009F                 _WPUBbits 0095            __size_of_main 0017  
   __size_of_iPWM_Config 0016                 main@argc 0070                 main@argv 0072  
             _OSCCONbits 008F     __size_of_iCpu_Config 0007  
