

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Jun 04 10:47:08 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F914
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	text0,local,class=CODE,merge=1,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     	;# 
    72  009E                     	;# 
    73  009F                     	;# 
    74  0105                     	;# 
    75  0107                     	;# 
    76  0108                     	;# 
    77  0109                     	;# 
    78  010C                     	;# 
    79  010C                     	;# 
    80  010D                     	;# 
    81  010D                     	;# 
    82  010E                     	;# 
    83  010F                     	;# 
    84  0110                     	;# 
    85  0111                     	;# 
    86  0112                     	;# 
    87  0113                     	;# 
    88  0114                     	;# 
    89  0115                     	;# 
    90  0116                     	;# 
    91  0117                     	;# 
    92  0118                     	;# 
    93  0119                     	;# 
    94  011A                     	;# 
    95  011B                     	;# 
    96  011C                     	;# 
    97  011D                     	;# 
    98  011E                     	;# 
    99  018C                     	;# 
   100  018D                     	;# 
   101  0000                     	;# 
   102  0001                     	;# 
   103  0002                     	;# 
   104  0003                     	;# 
   105  0004                     	;# 
   106  0005                     	;# 
   107  0006                     	;# 
   108  0007                     	;# 
   109  0008                     	;# 
   110  0009                     	;# 
   111  000A                     	;# 
   112  000B                     	;# 
   113  000C                     	;# 
   114  000D                     	;# 
   115  000E                     	;# 
   116  000E                     	;# 
   117  000F                     	;# 
   118  0010                     	;# 
   119  0011                     	;# 
   120  0012                     	;# 
   121  0013                     	;# 
   122  0014                     	;# 
   123  0015                     	;# 
   124  0015                     	;# 
   125  0016                     	;# 
   126  0017                     	;# 
   127  0018                     	;# 
   128  0019                     	;# 
   129  001A                     	;# 
   130  001B                     	;# 
   131  001B                     	;# 
   132  001C                     	;# 
   133  001D                     	;# 
   134  001E                     	;# 
   135  001F                     	;# 
   136  0081                     	;# 
   137  0085                     	;# 
   138  0086                     	;# 
   139  0087                     	;# 
   140  0088                     	;# 
   141  0089                     	;# 
   142  008C                     	;# 
   143  008D                     	;# 
   144  008E                     	;# 
   145  008F                     	;# 
   146  0090                     	;# 
   147  0091                     	;# 
   148  0092                     	;# 
   149  0093                     	;# 
   150  0094                     	;# 
   151  0095                     	;# 
   152  0095                     	;# 
   153  0096                     	;# 
   154  0096                     	;# 
   155  0097                     	;# 
   156  0098                     	;# 
   157  0099                     	;# 
   158  009C                     	;# 
   159  009D                     	;# 
   160  009E                     	;# 
   161  009F                     	;# 
   162  0105                     	;# 
   163  0107                     	;# 
   164  0108                     	;# 
   165  0109                     	;# 
   166  010C                     	;# 
   167  010C                     	;# 
   168  010D                     	;# 
   169  010D                     	;# 
   170  010E                     	;# 
   171  010F                     	;# 
   172  0110                     	;# 
   173  0111                     	;# 
   174  0112                     	;# 
   175  0113                     	;# 
   176  0114                     	;# 
   177  0115                     	;# 
   178  0116                     	;# 
   179  0117                     	;# 
   180  0118                     	;# 
   181  0119                     	;# 
   182  011A                     	;# 
   183  011B                     	;# 
   184  011C                     	;# 
   185  011D                     	;# 
   186  011E                     	;# 
   187  018C                     	;# 
   188  018D                     	;# 
   189  0000                     	;# 
   190  0001                     	;# 
   191  0002                     	;# 
   192  0003                     	;# 
   193  0004                     	;# 
   194  0005                     	;# 
   195  0006                     	;# 
   196  0007                     	;# 
   197  0008                     	;# 
   198  0009                     	;# 
   199  000A                     	;# 
   200  000B                     	;# 
   201  000C                     	;# 
   202  000D                     	;# 
   203  000E                     	;# 
   204  000E                     	;# 
   205  000F                     	;# 
   206  0010                     	;# 
   207  0011                     	;# 
   208  0012                     	;# 
   209  0013                     	;# 
   210  0014                     	;# 
   211  0015                     	;# 
   212  0015                     	;# 
   213  0016                     	;# 
   214  0017                     	;# 
   215  0018                     	;# 
   216  0019                     	;# 
   217  001A                     	;# 
   218  001B                     	;# 
   219  001B                     	;# 
   220  001C                     	;# 
   221  001D                     	;# 
   222  001E                     	;# 
   223  001F                     	;# 
   224  0081                     	;# 
   225  0085                     	;# 
   226  0086                     	;# 
   227  0087                     	;# 
   228  0088                     	;# 
   229  0089                     	;# 
   230  008C                     	;# 
   231  008D                     	;# 
   232  008E                     	;# 
   233  008F                     	;# 
   234  0090                     	;# 
   235  0091                     	;# 
   236  0092                     	;# 
   237  0093                     	;# 
   238  0094                     	;# 
   239  0095                     	;# 
   240  0095                     	;# 
   241  0096                     	;# 
   242  0096                     	;# 
   243  0097                     	;# 
   244  0098                     	;# 
   245  0099                     	;# 
   246  009C                     	;# 
   247  009D                     	;# 
   248  009E                     	;# 
   249  009F                     	;# 
   250  0105                     	;# 
   251  0107                     	;# 
   252  0108                     	;# 
   253  0109                     	;# 
   254  010C                     	;# 
   255  010C                     	;# 
   256  010D                     	;# 
   257  010D                     	;# 
   258  010E                     	;# 
   259  010F                     	;# 
   260  0110                     	;# 
   261  0111                     	;# 
   262  0112                     	;# 
   263  0113                     	;# 
   264  0114                     	;# 
   265  0115                     	;# 
   266  0116                     	;# 
   267  0117                     	;# 
   268  0118                     	;# 
   269  0119                     	;# 
   270  011A                     	;# 
   271  011B                     	;# 
   272  011C                     	;# 
   273  011D                     	;# 
   274  011E                     	;# 
   275  018C                     	;# 
   276  018D                     	;# 
   277  0000                     	;# 
   278  0001                     	;# 
   279  0002                     	;# 
   280  0003                     	;# 
   281  0004                     	;# 
   282  0005                     	;# 
   283  0006                     	;# 
   284  0007                     	;# 
   285  0008                     	;# 
   286  0009                     	;# 
   287  000A                     	;# 
   288  000B                     	;# 
   289  000C                     	;# 
   290  000D                     	;# 
   291  000E                     	;# 
   292  000E                     	;# 
   293  000F                     	;# 
   294  0010                     	;# 
   295  0011                     	;# 
   296  0012                     	;# 
   297  0013                     	;# 
   298  0014                     	;# 
   299  0015                     	;# 
   300  0015                     	;# 
   301  0016                     	;# 
   302  0017                     	;# 
   303  0018                     	;# 
   304  0019                     	;# 
   305  001A                     	;# 
   306  001B                     	;# 
   307  001B                     	;# 
   308  001C                     	;# 
   309  001D                     	;# 
   310  001E                     	;# 
   311  001F                     	;# 
   312  0081                     	;# 
   313  0085                     	;# 
   314  0086                     	;# 
   315  0087                     	;# 
   316  0088                     	;# 
   317  0089                     	;# 
   318  008C                     	;# 
   319  008D                     	;# 
   320  008E                     	;# 
   321  008F                     	;# 
   322  0090                     	;# 
   323  0091                     	;# 
   324  0092                     	;# 
   325  0093                     	;# 
   326  0094                     	;# 
   327  0095                     	;# 
   328  0095                     	;# 
   329  0096                     	;# 
   330  0096                     	;# 
   331  0097                     	;# 
   332  0098                     	;# 
   333  0099                     	;# 
   334  009C                     	;# 
   335  009D                     	;# 
   336  009E                     	;# 
   337  009F                     	;# 
   338  0105                     	;# 
   339  0107                     	;# 
   340  0108                     	;# 
   341  0109                     	;# 
   342  010C                     	;# 
   343  010C                     	;# 
   344  010D                     	;# 
   345  010D                     	;# 
   346  010E                     	;# 
   347  010F                     	;# 
   348  0110                     	;# 
   349  0111                     	;# 
   350  0112                     	;# 
   351  0113                     	;# 
   352  0114                     	;# 
   353  0115                     	;# 
   354  0116                     	;# 
   355  0117                     	;# 
   356  0118                     	;# 
   357  0119                     	;# 
   358  011A                     	;# 
   359  011B                     	;# 
   360  011C                     	;# 
   361  011D                     	;# 
   362  011E                     	;# 
   363  018C                     	;# 
   364  018D                     	;# 
   365  0000                     	;# 
   366  0001                     	;# 
   367  0002                     	;# 
   368  0003                     	;# 
   369  0004                     	;# 
   370  0005                     	;# 
   371  0006                     	;# 
   372  0007                     	;# 
   373  0008                     	;# 
   374  0009                     	;# 
   375  000A                     	;# 
   376  000B                     	;# 
   377  000C                     	;# 
   378  000D                     	;# 
   379  000E                     	;# 
   380  000E                     	;# 
   381  000F                     	;# 
   382  0010                     	;# 
   383  0011                     	;# 
   384  0012                     	;# 
   385  0013                     	;# 
   386  0014                     	;# 
   387  0015                     	;# 
   388  0015                     	;# 
   389  0016                     	;# 
   390  0017                     	;# 
   391  0018                     	;# 
   392  0019                     	;# 
   393  001A                     	;# 
   394  001B                     	;# 
   395  001B                     	;# 
   396  001C                     	;# 
   397  001D                     	;# 
   398  001E                     	;# 
   399  001F                     	;# 
   400  0081                     	;# 
   401  0085                     	;# 
   402  0086                     	;# 
   403  0087                     	;# 
   404  0088                     	;# 
   405  0089                     	;# 
   406  008C                     	;# 
   407  008D                     	;# 
   408  008E                     	;# 
   409  008F                     	;# 
   410  0090                     	;# 
   411  0091                     	;# 
   412  0092                     	;# 
   413  0093                     	;# 
   414  0094                     	;# 
   415  0095                     	;# 
   416  0095                     	;# 
   417  0096                     	;# 
   418  0096                     	;# 
   419  0097                     	;# 
   420  0098                     	;# 
   421  0099                     	;# 
   422  009C                     	;# 
   423  009D                     	;# 
   424  009E                     	;# 
   425  009F                     	;# 
   426  0105                     	;# 
   427  0107                     	;# 
   428  0108                     	;# 
   429  0109                     	;# 
   430  010C                     	;# 
   431  010C                     	;# 
   432  010D                     	;# 
   433  010D                     	;# 
   434  010E                     	;# 
   435  010F                     	;# 
   436  0110                     	;# 
   437  0111                     	;# 
   438  0112                     	;# 
   439  0113                     	;# 
   440  0114                     	;# 
   441  0115                     	;# 
   442  0116                     	;# 
   443  0117                     	;# 
   444  0118                     	;# 
   445  0119                     	;# 
   446  011A                     	;# 
   447  011B                     	;# 
   448  011C                     	;# 
   449  011D                     	;# 
   450  011E                     	;# 
   451  018C                     	;# 
   452  018D                     	;# 
   453  0000                     	;# 
   454  0001                     	;# 
   455  0002                     	;# 
   456  0003                     	;# 
   457  0004                     	;# 
   458  0005                     	;# 
   459  0006                     	;# 
   460  0007                     	;# 
   461  0008                     	;# 
   462  0009                     	;# 
   463  000A                     	;# 
   464  000B                     	;# 
   465  000C                     	;# 
   466  000D                     	;# 
   467  000E                     	;# 
   468  000E                     	;# 
   469  000F                     	;# 
   470  0010                     	;# 
   471  0011                     	;# 
   472  0012                     	;# 
   473  0013                     	;# 
   474  0014                     	;# 
   475  0015                     	;# 
   476  0015                     	;# 
   477  0016                     	;# 
   478  0017                     	;# 
   479  0018                     	;# 
   480  0019                     	;# 
   481  001A                     	;# 
   482  001B                     	;# 
   483  001B                     	;# 
   484  001C                     	;# 
   485  001D                     	;# 
   486  001E                     	;# 
   487  001F                     	;# 
   488  0081                     	;# 
   489  0085                     	;# 
   490  0086                     	;# 
   491  0087                     	;# 
   492  0088                     	;# 
   493  0089                     	;# 
   494  008C                     	;# 
   495  008D                     	;# 
   496  008E                     	;# 
   497  008F                     	;# 
   498  0090                     	;# 
   499  0091                     	;# 
   500  0092                     	;# 
   501  0093                     	;# 
   502  0094                     	;# 
   503  0095                     	;# 
   504  0095                     	;# 
   505  0096                     	;# 
   506  0096                     	;# 
   507  0097                     	;# 
   508  0098                     	;# 
   509  0099                     	;# 
   510  009C                     	;# 
   511  009D                     	;# 
   512  009E                     	;# 
   513  009F                     	;# 
   514  0105                     	;# 
   515  0107                     	;# 
   516  0108                     	;# 
   517  0109                     	;# 
   518  010C                     	;# 
   519  010C                     	;# 
   520  010D                     	;# 
   521  010D                     	;# 
   522  010E                     	;# 
   523  010F                     	;# 
   524  0110                     	;# 
   525  0111                     	;# 
   526  0112                     	;# 
   527  0113                     	;# 
   528  0114                     	;# 
   529  0115                     	;# 
   530  0116                     	;# 
   531  0117                     	;# 
   532  0118                     	;# 
   533  0119                     	;# 
   534  011A                     	;# 
   535  011B                     	;# 
   536  011C                     	;# 
   537  011D                     	;# 
   538  011E                     	;# 
   539  018C                     	;# 
   540  018D                     	;# 
   541  0000                     	;# 
   542  0001                     	;# 
   543  0002                     	;# 
   544  0003                     	;# 
   545  0004                     	;# 
   546  0005                     	;# 
   547  0006                     	;# 
   548  0007                     	;# 
   549  0008                     	;# 
   550  0009                     	;# 
   551  000A                     	;# 
   552  000B                     	;# 
   553  000C                     	;# 
   554  000D                     	;# 
   555  000E                     	;# 
   556  000E                     	;# 
   557  000F                     	;# 
   558  0010                     	;# 
   559  0011                     	;# 
   560  0012                     	;# 
   561  0013                     	;# 
   562  0014                     	;# 
   563  0015                     	;# 
   564  0015                     	;# 
   565  0016                     	;# 
   566  0017                     	;# 
   567  0018                     	;# 
   568  0019                     	;# 
   569  001A                     	;# 
   570  001B                     	;# 
   571  001B                     	;# 
   572  001C                     	;# 
   573  001D                     	;# 
   574  001E                     	;# 
   575  001F                     	;# 
   576  0081                     	;# 
   577  0085                     	;# 
   578  0086                     	;# 
   579  0087                     	;# 
   580  0088                     	;# 
   581  0089                     	;# 
   582  008C                     	;# 
   583  008D                     	;# 
   584  008E                     	;# 
   585  008F                     	;# 
   586  0090                     	;# 
   587  0091                     	;# 
   588  0092                     	;# 
   589  0093                     	;# 
   590  0094                     	;# 
   591  0095                     	;# 
   592  0095                     	;# 
   593  0096                     	;# 
   594  0096                     	;# 
   595  0097                     	;# 
   596  0098                     	;# 
   597  0099                     	;# 
   598  009C                     	;# 
   599  009D                     	;# 
   600  009E                     	;# 
   601  009F                     	;# 
   602  0105                     	;# 
   603  0107                     	;# 
   604  0108                     	;# 
   605  0109                     	;# 
   606  010C                     	;# 
   607  010C                     	;# 
   608  010D                     	;# 
   609  010D                     	;# 
   610  010E                     	;# 
   611  010F                     	;# 
   612  0110                     	;# 
   613  0111                     	;# 
   614  0112                     	;# 
   615  0113                     	;# 
   616  0114                     	;# 
   617  0115                     	;# 
   618  0116                     	;# 
   619  0117                     	;# 
   620  0118                     	;# 
   621  0119                     	;# 
   622  011A                     	;# 
   623  011B                     	;# 
   624  011C                     	;# 
   625  011D                     	;# 
   626  011E                     	;# 
   627  018C                     	;# 
   628  018D                     	;# 
   629  0000                     	;# 
   630  0001                     	;# 
   631  0002                     	;# 
   632  0003                     	;# 
   633  0004                     	;# 
   634  0005                     	;# 
   635  0006                     	;# 
   636  0007                     	;# 
   637  0008                     	;# 
   638  0009                     	;# 
   639  000A                     	;# 
   640  000B                     	;# 
   641  000C                     	;# 
   642  000D                     	;# 
   643  000E                     	;# 
   644  000E                     	;# 
   645  000F                     	;# 
   646  0010                     	;# 
   647  0011                     	;# 
   648  0012                     	;# 
   649  0013                     	;# 
   650  0014                     	;# 
   651  0015                     	;# 
   652  0015                     	;# 
   653  0016                     	;# 
   654  0017                     	;# 
   655  0018                     	;# 
   656  0019                     	;# 
   657  001A                     	;# 
   658  001B                     	;# 
   659  001B                     	;# 
   660  001C                     	;# 
   661  001D                     	;# 
   662  001E                     	;# 
   663  001F                     	;# 
   664  0081                     	;# 
   665  0085                     	;# 
   666  0086                     	;# 
   667  0087                     	;# 
   668  0088                     	;# 
   669  0089                     	;# 
   670  008C                     	;# 
   671  008D                     	;# 
   672  008E                     	;# 
   673  008F                     	;# 
   674  0090                     	;# 
   675  0091                     	;# 
   676  0092                     	;# 
   677  0093                     	;# 
   678  0094                     	;# 
   679  0095                     	;# 
   680  0095                     	;# 
   681  0096                     	;# 
   682  0096                     	;# 
   683  0097                     	;# 
   684  0098                     	;# 
   685  0099                     	;# 
   686  009C                     	;# 
   687  009D                     	;# 
   688  009E                     	;# 
   689  009F                     	;# 
   690  0105                     	;# 
   691  0107                     	;# 
   692  0108                     	;# 
   693  0109                     	;# 
   694  010C                     	;# 
   695  010C                     	;# 
   696  010D                     	;# 
   697  010D                     	;# 
   698  010E                     	;# 
   699  010F                     	;# 
   700  0110                     	;# 
   701  0111                     	;# 
   702  0112                     	;# 
   703  0113                     	;# 
   704  0114                     	;# 
   705  0115                     	;# 
   706  0116                     	;# 
   707  0117                     	;# 
   708  0118                     	;# 
   709  0119                     	;# 
   710  011A                     	;# 
   711  011B                     	;# 
   712  011C                     	;# 
   713  011D                     	;# 
   714  011E                     	;# 
   715  018C                     	;# 
   716  018D                     	;# 
   717  001F                     _ADCON0bits	set	31
   718  0017                     _CCP1CONbits	set	23
   719  0015                     _CCPR1L	set	21
   720  000B                     _INTCONbits	set	11
   721  000C                     _PIR1bits	set	12
   722  0014                     _SSPCON	set	20
   723  0012                     _T2CONbits	set	18
   724  009F                     _ADCON1bits	set	159
   725  0091                     _ANSELbits	set	145
   726  008F                     _OSCCONbits	set	143
   727  008C                     _PIE1bits	set	140
   728  0092                     _PR2	set	146
   729  0085                     _TRISA	set	133
   730  0085                     _TRISAbits	set	133
   731  0086                     _TRISB	set	134
   732  0086                     _TRISBbits	set	134
   733  0087                     _TRISC	set	135
   734  0087                     _TRISCbits	set	135
   735  0095                     _WPUBbits	set	149
   736  043D                     _TRISC5	set	1085
   737                           
   738                           	psect	text0
   739  0000                     __ptext0:	
   740                           ; #config settings
   741                           
   742                           
   743                           ;psect for function _iCpu_Config
   744  0000                     
   745                           	psect	cinit
   746  07FD                     start_initialization:	
   747  07FD                     __initialization:	
   748  07FD                     end_of_initialization:	
   749                           ;End of C runtime variable initialization code
   750                           
   751  07FD                     __end_of__initialization:	
   752  07FD  0183               	clrf	3
   753  07FE  118A  2FB9         	ljmp	_main	;jump to C main() function
   754                           
   755                           	psect	cstackCOMMON
   756  0070                     __pcstackCOMMON:	
   757  0070                     ?_iCpu_Config:	
   758  0070                     ??_iCpu_Config:	
   759                           ; 0 bytes @ 0x0
   760                           
   761  0070                     ?_iPWM_Config:	
   762                           ; 0 bytes @ 0x0
   763                           
   764  0070                     ??_iPWM_Config:	
   765                           ; 0 bytes @ 0x0
   766                           
   767  0070                     ?_iPWM_SetDutyCycle:	
   768                           ; 0 bytes @ 0x0
   769                           
   770  0070                     iPWM_SetDutyCycle@ValCCP:	
   771                           ; 0 bytes @ 0x0
   772                           
   773                           
   774                           ; 2 bytes @ 0x0
   775  0070                     	ds	2
   776  0072                     ??_iPWM_SetDutyCycle:	
   777                           
   778                           ; 0 bytes @ 0x2
   779  0072                     	ds	2
   780  0074                     ?_main:	
   781  0074                     main@argc:	
   782                           ; 2 bytes @ 0x4
   783                           
   784                           
   785                           ; 2 bytes @ 0x4
   786  0074                     	ds	2
   787  0076                     main@argv:	
   788                           
   789                           ; 2 bytes @ 0x6
   790  0076                     	ds	2
   791  0078                     ??_main:	
   792                           
   793                           	psect	cstackBANK0
   794  0020                     __pcstackBANK0:	
   795                           ; 0 bytes @ 0x8
   796                           
   797  0020                     main@vcc:	
   798                           
   799                           ; 3 bytes @ 0x0
   800  0020                     	ds	3
   801  0023                     main@valUmoy:	
   802                           
   803                           ; 3 bytes @ 0x3
   804  0023                     	ds	3
   805  0026                     main@ValCCP:	
   806                           
   807                           ; 2 bytes @ 0x6
   808  0026                     	ds	2
   809                           
   810                           	psect	maintext
   811  07B9                     __pmaintext:	
   812 ;;
   813 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   814 ;;
   815 ;; *************** function _main *****************
   816 ;; Defined at:
   817 ;;		line 19 in file "C:/Users/mohammed.bensalah/Documents/GitHub/Electronique2Project/Projet1-2.X/main.c"
   818 ;; Parameters:    Size  Location     Type
   819 ;;  argc            2    4[COMMON] int 
   820 ;;  argv            2    6[COMMON] PTR PTR unsigned char 
   821 ;; Auto vars:     Size  Location     Type
   822 ;;  valUmoy         3    3[BANK0 ] float 
   823 ;;  vcc             3    0[BANK0 ] float 
   824 ;;  ValCCP          2    6[BANK0 ] int 
   825 ;; Return value:  Size  Location     Type
   826 ;;                  2    4[COMMON] int 
   827 ;; Registers used:
   828 ;;		wreg, status,2, status,0, pclath, cstack
   829 ;; Tracked objects:
   830 ;;		On entry : B00/0
   831 ;;		On exit  : 0/0
   832 ;;		Unchanged: 0/0
   833 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   834 ;;      Params:         4       0       0       0
   835 ;;      Locals:         0       8       0       0
   836 ;;      Temps:          0       0       0       0
   837 ;;      Totals:         4       8       0       0
   838 ;;Total ram usage:       12 bytes
   839 ;; Hardware stack levels required when called:    1
   840 ;; This function calls:
   841 ;;		_iCpu_Config
   842 ;;		_iPWM_Config
   843 ;;		_iPWM_SetDutyCycle
   844 ;; This function is called by:
   845 ;;		Startup code after reset
   846 ;; This function uses a non-reentrant model
   847 ;;
   848                           
   849                           
   850                           ;psect for function _main
   851  07B9                     _main:	
   852                           
   853                           ;main.c: 21: float vcc = 5;
   854                           
   855                           ;incstack = 0
   856                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   857  07B9  3000               	movlw	0
   858  07BA  1283               	bcf	3,5	;RP0=0, select bank0
   859  07BB  1303               	bcf	3,6	;RP1=0, select bank0
   860  07BC  00A0               	movwf	main@vcc
   861  07BD  30A0               	movlw	160
   862  07BE  00A1               	movwf	main@vcc+1
   863  07BF  3040               	movlw	64
   864  07C0  00A2               	movwf	main@vcc+2
   865                           
   866                           ;main.c: 22: float valUmoy = 4.8;
   867  07C1  309A               	movlw	154
   868  07C2  00A3               	movwf	main@valUmoy
   869  07C3  3099               	movlw	153
   870  07C4  00A4               	movwf	main@valUmoy+1
   871  07C5  3040               	movlw	64
   872  07C6  00A5               	movwf	main@valUmoy+2
   873                           
   874                           ;main.c: 23: int ValCCP = 204;
   875  07C7  30CC               	movlw	204
   876  07C8  00A6               	movwf	main@ValCCP
   877  07C9  3000               	movlw	0
   878  07CA  00A7               	movwf	main@ValCCP+1
   879                           
   880                           ;main.c: 25: iCpu_Config();
   881  07CB  118A  279B  118A   	fcall	_iCpu_Config
   882                           
   883                           ;main.c: 26: iPWM_Config();
   884  07CE  118A  27A2  118A   	fcall	_iPWM_Config
   885                           
   886                           ;main.c: 30: iPWM_SetDutyCycle(512);
   887  07D1  3000               	movlw	0
   888  07D2  00F0               	movwf	iPWM_SetDutyCycle@ValCCP
   889  07D3  3002               	movlw	2
   890  07D4  00F1               	movwf	iPWM_SetDutyCycle@ValCCP+1
   891  07D5  118A  27D9         	fcall	_iPWM_SetDutyCycle
   892  07D7  118A  2800         	ljmp	start
   893  07D9                     __end_of_main:	
   894                           
   895                           	psect	text1
   896  07D9                     __ptext1:	
   897 ;; *************** function _iPWM_SetDutyCycle *****************
   898 ;; Defined at:
   899 ;;		line 44 in file "C:/Users/mohammed.bensalah/Documents/GitHub/Electronique2Project/Projet1-2.X/iPWM.c"
   900 ;; Parameters:    Size  Location     Type
   901 ;;  ValCCP          2    0[COMMON] int 
   902 ;; Auto vars:     Size  Location     Type
   903 ;;		None
   904 ;; Return value:  Size  Location     Type
   905 ;;		None               void
   906 ;; Registers used:
   907 ;;		wreg, status,2, status,0
   908 ;; Tracked objects:
   909 ;;		On entry : 0/0
   910 ;;		On exit  : 0/0
   911 ;;		Unchanged: 0/0
   912 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   913 ;;      Params:         2       0       0       0
   914 ;;      Locals:         0       0       0       0
   915 ;;      Temps:          2       0       0       0
   916 ;;      Totals:         4       0       0       0
   917 ;;Total ram usage:        4 bytes
   918 ;; Hardware stack levels used:    1
   919 ;; This function calls:
   920 ;;		Nothing
   921 ;; This function is called by:
   922 ;;		_main
   923 ;;		_mPWM_SetRatio
   924 ;; This function uses a non-reentrant model
   925 ;;
   926                           
   927                           
   928                           ;psect for function _iPWM_SetDutyCycle
   929  07D9                     _iPWM_SetDutyCycle:	
   930                           
   931                           ;iPWM.c: 47: CCPR1L = (ValCCP >> 2) & 0xFF;
   932                           
   933                           ;incstack = 0
   934                           ; Regs used in _iPWM_SetDutyCycle: [wreg+status,2+status,0]
   935  07D9  0871               	movf	iPWM_SetDutyCycle@ValCCP+1,w
   936  07DA  00F3               	movwf	??_iPWM_SetDutyCycle+1
   937  07DB  0870               	movf	iPWM_SetDutyCycle@ValCCP,w
   938  07DC  00F2               	movwf	??_iPWM_SetDutyCycle
   939  07DD  0D73               	rlf	??_iPWM_SetDutyCycle+1,w
   940  07DE  0CF3               	rrf	??_iPWM_SetDutyCycle+1,f
   941  07DF  0CF2               	rrf	??_iPWM_SetDutyCycle,f
   942  07E0  0D73               	rlf	??_iPWM_SetDutyCycle+1,w
   943  07E1  0CF3               	rrf	??_iPWM_SetDutyCycle+1,f
   944  07E2  0CF2               	rrf	??_iPWM_SetDutyCycle,f
   945  07E3  0872               	movf	??_iPWM_SetDutyCycle,w
   946  07E4  1283               	bcf	3,5	;RP0=0, select bank0
   947  07E5  1303               	bcf	3,6	;RP1=0, select bank0
   948  07E6  0095               	movwf	21	;volatile
   949                           
   950                           ;iPWM.c: 49: CCP1CONbits.CCP1M3 = ValCCP & 0x02;
   951  07E7  0870               	movf	iPWM_SetDutyCycle@ValCCP,w
   952  07E8  3902               	andlw	2
   953  07E9  00F2               	movwf	??_iPWM_SetDutyCycle
   954  07EA  0DF2               	rlf	??_iPWM_SetDutyCycle,f
   955  07EB  0DF2               	rlf	??_iPWM_SetDutyCycle,f
   956  07EC  0DF2               	rlf	??_iPWM_SetDutyCycle,f
   957  07ED  0817               	movf	23,w	;volatile
   958  07EE  0672               	xorwf	??_iPWM_SetDutyCycle,w
   959  07EF  39F7               	andlw	-9
   960  07F0  0672               	xorwf	??_iPWM_SetDutyCycle,w
   961  07F1  0097               	movwf	23	;volatile
   962                           
   963                           ;iPWM.c: 50: CCP1CONbits.CCP1M2 = ValCCP & 0x01;
   964  07F2  0870               	movf	iPWM_SetDutyCycle@ValCCP,w
   965  07F3  3901               	andlw	1
